BookRestaurant,GetWeather,PlayMusic	BookRestaurant,GetWeather,PlayMusic
I-object_name	I-object_name	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


PlayMusic,RateBook	PlayMusic,RateBook
O	O	
O	O	
B-year	B-year	
B-music_item	B-music_item	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	


RateBook	RateBook
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	


BookRestaurant,GetWeather,SearchScreeningEvent	BookRestaurant,GetWeather,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
B-state	B-state	
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
O	O	
B-city	B-city	
B-country	B-country	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


GetWeather,PlayMusic,SearchScreeningEvent	GetWeather,PlayMusic,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-current_location	B-current_location	
I-current_location	I-current_location	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-movie_type	B-movie_type	
I-movie_type	I-movie_type	
B-spatial_relation	B-spatial_relation	
I-spatial_relation	I-spatial_relation	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	


AddToPlaylist,SearchCreativeWork,SearchScreeningEvent	AddToPlaylist,SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
B-playlist	O	
I-playlist	B-playlist	
I-playlist	B-entity_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
O	O	
O	O	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-object_location_type	B-object_location_type	
I-object_location_type	I-object_location_type	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	


AddToPlaylist,RateBook	AddToPlaylist,RateBook
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
O	O	
B-best_rating	B-best_rating	


AddToPlaylist,GetWeather,SearchScreeningEvent	AddToPlaylist,GetWeather,SearchScreeningEvent
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
O	O	
O	O	
B-state	B-state	
I-state	I-state	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


BookRestaurant,RateBook	BookRestaurant,RateBook
O	O	
O	O	
O	O	
O	O	
B-restaurant_name	B-restaurant_name	
I-restaurant_name	I-restaurant_name	
I-restaurant_name	I-restaurant_name	
I-restaurant_name	I-restaurant_name	
I-restaurant_name	I-restaurant_name	
I-restaurant_name	I-restaurant_name	
B-spatial_relation	B-spatial_relation	
O	O	
B-poi	B-poi	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-rating_value	B-rating_value	


AddToPlaylist,SearchCreativeWork	AddToPlaylist,SearchCreativeWork
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
O	O	


AddToPlaylist,SearchCreativeWork	AddToPlaylist,SearchCreativeWork
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
B-object_type	B-object_type	


AddToPlaylist,SearchCreativeWork	AddToPlaylist,SearchCreativeWork
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	O	
I-object_name	O	
I-object_name	B-object_name	


GetWeather,PlayMusic	GetWeather,PlayMusic
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-geographic_poi	B-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
O	O	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	


RateBook,SearchScreeningEvent	RateBook,SearchScreeningEvent
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	O	


BookRestaurant,GetWeather	BookRestaurant,GetWeather
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
B-spatial_relation	B-spatial_relation	
O	O	
B-poi	B-poi	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
I-city	I-city	
B-state	B-state	


AddToPlaylist	AddToPlaylist
O	O	
B-music_item	B-music_item	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	


SearchScreeningEvent	SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	


AddToPlaylist	AddToPlaylist
O	O	
B-music_item	B-music_item	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	


AddToPlaylist	AddToPlaylist
O	O	
B-entity_name	B-entity_name	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	


AddToPlaylist,RateBook,SearchCreativeWork	AddToPlaylist,RateBook,SearchCreativeWork
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
B-object_type	B-object_type	


AddToPlaylist,BookRestaurant	AddToPlaylist,BookRestaurant
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
B-spatial_relation	B-spatial_relation	
I-spatial_relation	I-spatial_relation	
B-poi	B-poi	
I-poi	I-poi	
I-poi	I-poi	
I-poi	I-poi	
I-poi	I-poi	
O	O	
B-served_dish	B-served_dish	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	


AddToPlaylist,PlayMusic,SearchScreeningEvent	AddToPlaylist,PlayMusic,SearchScreeningEvent
O	O	
O	O	
O	O	
B-artist	B-entity_name	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
B-album	B-track	
I-album	I-track	
I-album	I-track	
I-album	I-track	
O	O	
B-service	B-service	
O	O	
O	O	
O	O	
B-movie_type	B-movie_type	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-object_location_type	B-object_location_type	


AddToPlaylist,PlayMusic,SearchScreeningEvent	AddToPlaylist,PlayMusic,SearchScreeningEvent
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-album	B-album	
I-album	I-album	
I-album	I-album	
I-album	I-album	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


RateBook,SearchCreativeWork	RateBook,SearchCreativeWork
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-rating_value	B-rating_value	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-object_type	B-object_type	
I-object_type	I-object_type	


AddToPlaylist,BookRestaurant	AddToPlaylist,BookRestaurant
O	O	
B-music_item	B-music_item	
O	O	
B-playlist	B-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-cuisine	B-cuisine	
B-restaurant_type	B-restaurant_type	
O	O	
B-state	B-state	
O	O	
B-party_size_description	B-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	
I-party_size_description	I-party_size_description	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist	B-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
I-city	I-city	
B-country	B-country	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	


BookRestaurant,SearchCreativeWork,SearchScreeningEvent	BookRestaurant,SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
B-restaurant_name	B-restaurant_name	
I-restaurant_name	I-restaurant_name	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
B-object_type	B-object_type	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


BookRestaurant,SearchCreativeWork	BookRestaurant,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


PlayMusic,RateBook	RateBook,SearchCreativeWork
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	B-object_name	
B-sort	I-object_name	
B-artist	I-object_name	
I-artist	I-object_name	
I-artist	I-object_name	
I-artist	I-object_name	


PlayMusic,SearchScreeningEvent	PlayMusic,SearchScreeningEvent
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
B-year	B-year	
O	O	
O	O	
B-movie_type	B-movie_type	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
I-spatial_relation	I-spatial_relation	
I-spatial_relation	I-spatial_relation	


AddToPlaylist,RateBook	AddToPlaylist,RateBook
O	O	
B-entity_name	B-entity_name	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	


SearchScreeningEvent	SearchScreeningEvent
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
O	O	
O	O	
O	O	
B-object_location_type	B-object_location_type	
I-object_location_type	I-object_location_type	


AddToPlaylist	AddToPlaylist
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	


PlayMusic,SearchScreeningEvent	PlayMusic,SearchScreeningEvent
O	O	
B-playlist	B-playlist	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


AddToPlaylist	AddToPlaylist
O	O	
B-music_item	B-music_item	
O	O	
B-playlist	B-playlist	


BookRestaurant,SearchCreativeWork	BookRestaurant,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-party_size_number	B-party_size_number	
B-spatial_relation	B-spatial_relation	
O	B-state	
O	O	
O	O	
O	O	
B-served_dish	B-served_dish	
I-served_dish	I-served_dish	
I-served_dish	I-served_dish	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


BookRestaurant,PlayMusic,SearchCreativeWork	BookRestaurant,PlayMusic,SearchCreativeWork
O	O	
B-restaurant_name	O	
I-restaurant_name	B-restaurant_name	
I-restaurant_name	I-restaurant_name	
I-restaurant_name	I-restaurant_name	
I-restaurant_name	I-restaurant_name	
I-restaurant_name	I-restaurant_name	
O	O	
B-city	B-city	
B-state	B-state	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-service	B-service	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
O	O	
O	O	
B-sort	B-sort	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_name	B-object_name	


BookRestaurant,RateBook,SearchScreeningEvent	BookRestaurant,RateBook,SearchScreeningEvent
B-restaurant_type	B-restaurant_type	
I-restaurant_type	I-restaurant_type	
O	O	
B-country	B-country	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
O	O	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
O	O	
B-rating_value	B-rating_value	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	


AddToPlaylist,RateBook,SearchScreeningEvent	AddToPlaylist,RateBook,SearchScreeningEvent
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


BookRestaurant,SearchScreeningEvent	BookRestaurant,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
B-restaurant_name	B-restaurant_name	
I-restaurant_name	I-restaurant_name	
I-poi	I-restaurant_name	
I-poi	I-restaurant_name	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	


AddToPlaylist,GetWeather,SearchCreativeWork	AddToPlaylist,GetWeather,SearchCreativeWork
O	B-playlist	
B-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-object_name	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	O	


AddToPlaylist,SearchCreativeWork	AddToPlaylist,PlayMusic
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-track	
I-object_name	I-track	
I-object_name	I-track	
O	O	
B-artist	B-artist	
I-artist	I-artist	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-country	B-country	
I-country	I-country	
I-country	I-country	
I-country	I-country	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
B-album	B-album	
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	


AddToPlaylist,RateBook	AddToPlaylist,RateBook
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	


RateBook,SearchScreeningEvent	RateBook,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_type	B-movie_type	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-spatial_relation	B-spatial_relation	


PlayMusic,SearchCreativeWork	PlayMusic,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
O	O	
B-year	B-year	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


PlayMusic,RateBook	PlayMusic,RateBook
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
B-year	B-year	
O	O	
O	O	
O	O	
B-rating_value	B-rating_value	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


AddToPlaylist	AddToPlaylist
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
B-playlist_owner	B-playlist_owner	
O	O	
B-music_item	B-music_item	


GetWeather	GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
B-state	B-state	


AddToPlaylist	AddToPlaylist
O	O	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-artist	B-playlist	
I-artist	I-playlist	


SearchScreeningEvent	SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


GetWeather,SearchScreeningEvent	GetWeather,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-state	B-state	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-object_location_type	B-object_location_type	
I-object_location_type	I-object_location_type	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
O	O	
O	O	
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
O	O	
O	O	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
B-state	B-state	
O	O	
B-spatial_relation	B-spatial_relation	


BookRestaurant,RateBook	BookRestaurant,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-party_size_number	B-party_size_number	
B-spatial_relation	B-spatial_relation	
O	B-state	
O	O	
O	O	
O	O	
B-served_dish	B-served_dish	
I-served_dish	I-served_dish	
I-served_dish	I-served_dish	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	


BookRestaurant,GetWeather,SearchScreeningEvent	BookRestaurant,GetWeather,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
B-restaurant_name	B-restaurant_name	
I-restaurant_name	I-restaurant_name	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-country	B-country	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	
I-location_name	I-location_name	


BookRestaurant,GetWeather	BookRestaurant,GetWeather
